0.02.190.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.190.408 I srv          init: The UI is disabled
0.02.190.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.02.190.567 W srv  llama_server: -----------------
0.02.190.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.190.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.190.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.190.577 W srv  llama_server: -----------------
0.02.200.707 I srv    load_model: loading model 'D:\Celestiny\models\qwen2.5-3b-instruct-q4_k_m.gguf'
0.02.587.549 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.479.222 I cmn          init: llama threadpool init, n_threads = 6
0.04.555.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.562.890 I srv  llama_server: model loaded
0.04.562.900 I srv  llama_server: listening on http://127.0.0.1:18081
0.07.514.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.732.305 I slot print_timing: id  0 | task 148 |        eval time =     387.96 ms /    24 tokens (   16.87 ms per token,    59.28 tokens per second)
0.12.732.306 I slot print_timing: id  0 | task 148 |       total time =     694.44 ms /   774 tokens
0.12.732.307 I slot print_timing: id  0 | task 148 |    graphs reused =        162
0.12.732.388 I slot      release: id  0 | task 148 | stop processing: n_tokens = 773, truncated = 0
0.12.784.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 1.000
0.12.784.800 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.13.901.476 I slot print_timing: id  0 | task 175 | prompt eval time =     409.16 ms /   984 tokens (    0.42 ms per token,  2404.94 tokens per second)
0.13.901.488 I slot print_timing: id  0 | task 175 |        eval time =     707.50 ms /    54 tokens (   13.35 ms per token,    74.91 tokens per second)
0.13.901.490 I slot print_timing: id  0 | task 175 |       total time =    1116.65 ms /  1038 tokens
0.13.901.494 I slot print_timing: id  0 | task 175 |    graphs reused =        216
0.13.901.591 I slot      release: id  0 | task 175 | stop processing: n_tokens = 1037, truncated = 0
0.15.331.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.627 (> 0.100 thold), f_keep = 0.456
0.15.343.037 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.16.158.463 I slot print_timing: id  0 | task 233 | prompt eval time =     309.82 ms /   754 tokens (    0.41 ms per token,  2433.66 tokens per second)
0.16.158.475 I slot print_timing: id  0 | task 233 |        eval time =     505.58 ms /    33 tokens (   15.80 ms per token,    63.29 tokens per second)
0.16.158.477 I slot print_timing: id  0 | task 233 |       total time =     815.40 ms /   787 tokens
0.16.158.478 I slot print_timing: id  0 | task 233 |    graphs reused =        248
0.16.158.570 I slot      release: id  0 | task 233 | stop processing: n_tokens = 786, truncated = 0
0.16.707.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.16.708.293 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.17.807.518 I slot print_timing: id  0 | task 269 | prompt eval time =     345.90 ms /   823 tokens (    0.42 ms per token,  2379.27 tokens per second)
0.17.807.527 I slot print_timing: id  0 | task 269 |        eval time =     753.30 ms /    58 tokens (   13.22 ms per token,    75.67 tokens per second)
0.17.807.528 I slot print_timing: id  0 | task 269 |       total time =    1099.20 ms /   881 tokens
0.17.807.529 I slot print_timing: id  0 | task 269 |    graphs reused =        307
0.17.807.605 I slot      release: id  0 | task 269 | stop processing: n_tokens = 880, truncated = 0
0.18.353.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.935
0.18.353.720 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.19.548.050 I slot print_timing: id  0 | task 331 | prompt eval time =     361.50 ms /   892 tokens (    0.41 ms per token,  2467.47 tokens per second)
0.19.548.058 I slot print_timing: id  0 | task 331 |        eval time =     832.80 ms /    64 tokens (   13.22 ms per token,    75.65 tokens per second)
0.19.548.060 I slot print_timing: id  0 | task 331 |       total time =    1194.30 ms /   956 tokens
0.19.548.061 I slot print_timing: id  0 | task 331 |    graphs reused =        372
0.19.548.132 I slot      release: id  0 | task 331 | stop processing: n_tokens = 955, truncated = 0
0.20.602.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.934
0.20.602.494 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.21.793.411 I slot print_timing: id  0 | task 399 | prompt eval time =     405.82 ms /   962 tokens (    0.42 ms per token,  2370.50 tokens per second)
0.21.793.420 I slot print_timing: id  0 | task 399 |        eval time =     785.07 ms /    60 tokens (   13.31 ms per token,    75.15 tokens per second)
0.21.793.421 I slot print_timing: id  0 | task 399 |       total time =    1190.90 ms /  1022 tokens
0.21.793.422 I slot print_timing: id  0 | task 399 |    graphs reused =        433
0.21.793.511 I slot      release: id  0 | task 399 | stop processing: n_tokens = 1021, truncated = 0
0.23.335.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.942
0.23.335.414 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.24.997.977 I slot print_timing: id  0 | task 463 | prompt eval time =     443.90 ms /  1032 tokens (    0.43 ms per token,  2324.86 tokens per second)
0.24.997.985 I slot print_timing: id  0 | task 463 |        eval time =    1218.64 ms /    84 tokens (   14.68 ms per token,    68.11 tokens per second)
0.24.997.986 I slot print_timing: id  0 | task 463 |       total time =    1662.54 ms /  1116 tokens
0.24.997.987 I slot print_timing: id  0 | task 463 |    graphs reused =        519
0.24.998.079 I slot      release: id  0 | task 463 | stop processing: n_tokens = 1115, truncated = 0
0.25.044.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.926
0.25.045.184 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.26.042.199 I slot print_timing: id  0 | task 552 | prompt eval time =     521.65 ms /  1266 tokens (    0.41 ms per token,  2426.90 tokens per second)
0.26.042.207 I slot print_timing: id  0 | task 552 |        eval time =     475.34 ms /    36 tokens (   13.58 ms per token,    73.63 tokens per second)
0.26.042.208 I slot print_timing: id  0 | task 552 |       total time =     996.99 ms /  1302 tokens
0.26.042.209 I slot print_timing: id  0 | task 552 |    graphs reused =        556
0.26.042.308 I slot      release: id  0 | task 552 | stop processing: n_tokens = 1301, truncated = 0
0.28.099.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
0.28.100.001 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.29.259.858 I slot print_timing: id  0 | task 593 | prompt eval time =     806.57 ms /  1354 tokens (    0.60 ms per token,  1678.71 tokens per second)
0.29.259.868 I slot print_timing: id  0 | task 593 |        eval time =     353.26 ms /    27 tokens (   13.59 ms per token,    73.60 tokens per second)
0.29.259.870 I slot print_timing: id  0 | task 593 |       total time =    1159.83 ms /  1381 tokens
0.29.259.871 I slot print_timing: id  0 | task 593 |    graphs reused =        586
0.29.260.042 I slot      release: id  0 | task 593 | stop processing: n_tokens = 1380, truncated = 0
0.29.302.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
0.29.303.189 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.30.717.229 I slot print_timing: id  0 | task 626 | prompt eval time =     602.27 ms /  1435 tokens (    0.42 ms per token,  2382.66 tokens per second)
0.30.717.237 I slot print_timing: id  0 | task 626 |        eval time =     811.74 ms /    62 tokens (   13.31 ms per token,    75.15 tokens per second)
0.30.717.239 I slot print_timing: id  0 | task 626 |       total time =    1414.01 ms /  1497 tokens
0.30.717.241 I slot print_timing: id  0 | task 626 |    graphs reused =        651
0.30.717.369 I slot      release: id  0 | task 626 | stop processing: n_tokens = 1496, truncated = 0
0.32.170.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.613 (> 0.100 thold), f_keep = 0.318
0.32.185.344 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.33.251.115 I slot print_timing: id  0 | task 694 | prompt eval time =     337.60 ms /   776 tokens (    0.44 ms per token,  2298.60 tokens per second)
0.33.251.127 I slot print_timing: id  0 | task 694 |        eval time =     728.14 ms /    51 tokens (   14.56 ms per token,    68.67 tokens per second)
0.33.251.131 I slot print_timing: id  0 | task 694 |       total time =    1065.74 ms /   827 tokens
0.33.251.133 I slot print_timing: id  0 | task 694 |    graphs reused =        703
0.33.251.219 I slot      release: id  0 | task 694 | stop processing: n_tokens = 826, truncated = 0
0.33.318.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
0.33.318.863 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
0.35.694.582 I slot print_timing: id  0 | task 749 | prompt eval time =     367.42 ms /   892 tokens (    0.41 ms per token,  2427.75 tokens per second)
0.35.694.595 I slot print_timing: id  0 | task 749 |        eval time =    2008.28 ms /   153 tokens (   13.21 ms per token,    75.69 tokens per second)
0.35.694.596 I slot print_timing: id  0 | task 749 |       total time =    2375.70 ms /  1045 tokens
0.35.694.598 I slot print_timing: id  0 | task 749 |    graphs reused =        856
0.35.694.702 I slot      release: id  0 | task 749 | stop processing: n_tokens = 1044, truncated = 0
0.35.790.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.854
0.35.791.131 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
0.37.899.778 I slot print_timing: id  0 | task 906 | prompt eval time =     491.63 ms /  1162 tokens (    0.42 ms per token,  2363.54 tokens per second)
0.37.899.786 I slot print_timing: id  0 | task 906 |        eval time =    1616.98 ms /   123 tokens (   13.25 ms per token,    75.45 tokens per second)
0.37.899.787 I slot print_timing: id  0 | task 906 |       total time =    2108.62 ms /  1285 tokens
0.37.899.788 I slot print_timing: id  0 | task 906 |    graphs reused =        980
0.37.899.870 I slot      release: id  0 | task 906 | stop processing: n_tokens = 1284, truncated = 0
0.39.315.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.592 (> 0.100 thold), f_keep = 0.374
0.39.330.753 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
0.40.522.125 I slot print_timing: id  0 | task 1034 | prompt eval time =     340.68 ms /   811 tokens (    0.42 ms per token,  2380.55 tokens per second)
0.40.522.133 I slot print_timing: id  0 | task 1034 |        eval time =     850.66 ms /    59 tokens (   14.67 ms per token,    68.18 tokens per second)
0.40.522.135 I slot print_timing: id  0 | task 1034 |       total time =    1191.34 ms /   870 tokens
0.40.522.136 I slot print_timing: id  0 | task 1034 |    graphs reused =       1040
0.40.522.210 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 869, truncated = 0
0.40.584.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
0.40.584.578 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.41.830.300 I slot print_timing: id  0 | task 1097 | prompt eval time =     413.71 ms /   985 tokens (    0.42 ms per token,  2380.89 tokens per second)
0.41.830.309 I slot print_timing: id  0 | task 1097 |        eval time =     831.98 ms /    63 tokens (   13.42 ms per token,    74.52 tokens per second)
0.41.830.311 I slot print_timing: id  0 | task 1097 |       total time =    1245.69 ms /  1048 tokens
0.41.830.313 I slot print_timing: id  0 | task 1097 |    graphs reused =       1103
0.41.830.439 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 1047, truncated = 0
0.41.890.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
0.41.890.980 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
0.43.352.198 I slot print_timing: id  0 | task 1164 | prompt eval time =     462.88 ms /  1112 tokens (    0.42 ms per token,  2402.37 tokens per second)
0.43.352.205 I slot print_timing: id  0 | task 1164 |        eval time =     998.32 ms /    76 tokens (   13.31 ms per token,    75.13 tokens per second)
0.43.352.206 I slot print_timing: id  0 | task 1164 |       total time =    1461.20 ms /  1188 tokens
0.43.352.208 I slot print_timing: id  0 | task 1164 |    graphs reused =       1181
0.43.352.291 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 1187, truncated = 0
0.43.399.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.937
0.43.399.788 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
0.44.914.874 I slot print_timing: id  0 | task 1245 | prompt eval time =     503.46 ms /  1185 tokens (    0.42 ms per token,  2353.70 tokens per second)
0.44.914.882 I slot print_timing: id  0 | task 1245 |        eval time =    1011.60 ms /    77 tokens (   13.31 ms per token,    75.13 tokens per second)
0.44.914.884 I slot print_timing: id  0 | task 1245 |       total time =    1515.07 ms /  1262 tokens
0.44.914.885 I slot print_timing: id  0 | task 1245 |    graphs reused =       1260
0.44.914.972 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 1261, truncated = 0
0.44.980.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.940
0.44.981.206 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.46.559.322 I slot print_timing: id  0 | task 1327 | prompt eval time =     552.36 ms /  1312 tokens (    0.42 ms per token,  2375.25 tokens per second)
0.46.559.332 I slot print_timing: id  0 | task 1327 |        eval time =    1025.73 ms /    78 tokens (   13.32 ms per token,    75.07 tokens per second)
0.46.559.334 I slot print_timing: id  0 | task 1327 |       total time =    1578.09 ms /  1390 tokens
0.46.559.335 I slot print_timing: id  0 | task 1327 |    graphs reused =       1341
0.46.559.444 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 1389, truncated = 0
0.46.623.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.945
0.46.623.583 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
0.48.410.217 I slot print_timing: id  0 | task 1411 | prompt eval time =     602.21 ms /  1439 tokens (    0.42 ms per token,  2389.55 tokens per second)
0.48.410.229 I slot print_timing: id  0 | task 1411 |        eval time =    1184.40 ms /    90 tokens (   13.31 ms per token,    75.14 tokens per second)
0.48.410.231 I slot print_timing: id  0 | task 1411 |       total time =    1786.61 ms /  1529 tokens
0.48.410.232 I slot print_timing: id  0 | task 1411 |    graphs reused =       1434
0.48.410.370 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 1528, truncated = 0
0.48.475.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.942
0.48.475.897 I slot launch_slot_: id  0 | task 1507 | processing task, is_child = 0
0.49.457.018 I slot print_timing: id  0 | task 1507 | prompt eval time =     655.09 ms /  1566 tokens (    0.42 ms per token,  2390.52 tokens per second)
0.49.457.031 I slot print_timing: id  0 | task 1507 |        eval time =     326.01 ms /    25 tokens (   13.58 ms per token,    73.62 tokens per second)
0.49.457.033 I slot print_timing: id  0 | task 1507 |       total time =     981.10 ms /  1591 tokens
0.49.457.034 I slot print_timing: id  0 | task 1507 |    graphs reused =       1463
0.49.457.151 I slot      release: id  0 | task 1507 | stop processing: n_tokens = 1590, truncated = 0
0.50.884.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.645 (> 0.100 thold), f_keep = 0.303
0.50.901.864 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.51.619.720 I slot print_timing: id  0 | task 1539 | prompt eval time =     309.82 ms /   746 tokens (    0.42 ms per token,  2407.88 tokens per second)
0.51.619.730 I slot print_timing: id  0 | task 1539 |        eval time =     408.01 ms /    26 tokens (   16.32 ms per token,    61.27 tokens per second)
0.51.619.732 I slot print_timing: id  0 | task 1539 |       total time =     717.83 ms /   772 tokens
0.51.619.733 I slot print_timing: id  0 | task 1539 |    graphs reused =       1488
0.51.619.822 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 771, truncated = 0
0.51.666.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.51.666.505 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
0.52.253.433 I slot print_timing: id  0 | task 1568 | prompt eval time =     342.12 ms /   809 tokens (    0.42 ms per token,  2364.65 tokens per second)
0.52.253.444 I slot print_timing: id  0 | task 1568 |        eval time =     244.78 ms /    19 tokens (   13.60 ms per token,    73.53 tokens per second)
0.52.253.446 I slot print_timing: id  0 | task 1568 |       total time =     586.91 ms /   828 tokens
0.52.253.447 I slot print_timing: id  0 | task 1568 |    graphs reused =       1508
0.52.253.537 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 827, truncated = 0
0.53.671.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 0.576
0.53.672.084 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
0.54.439.956 I slot print_timing: id  0 | task 1591 | prompt eval time =     292.39 ms /   690 tokens (    0.42 ms per token,  2359.86 tokens per second)
0.54.439.969 I slot print_timing: id  0 | task 1591 |        eval time =     475.46 ms /    31 tokens (   15.85 ms per token,    63.10 tokens per second)
0.54.439.970 I slot print_timing: id  0 | task 1591 |       total time =     767.85 ms /   721 tokens
0.54.439.972 I slot print_timing: id  0 | task 1591 |    graphs reused =       1539
0.54.440.055 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 720, truncated = 0
0.54.998.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
0.54.998.393 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.55.445.740 I slot print_timing: id  0 | task 1625 | prompt eval time =     310.95 ms /   757 tokens (    0.41 ms per token,  2434.47 tokens per second)
0.55.445.752 I slot print_timing: id  0 | task 1625 |        eval time =     136.37 ms /    11 tokens (   13.64 ms per token,    73.33 tokens per second)
0.55.445.754 I slot print_timing: id  0 | task 1625 |       total time =     447.33 ms /   768 tokens
0.55.445.755 I slot print_timing: id  0 | task 1625 |    graphs reused =       1550
0.55.445.847 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 767, truncated = 0
0.56.952.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.672 (> 0.100 thold), f_keep = 0.617
0.56.953.105 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.57.639.875 I slot print_timing: id  0 | task 1639 | prompt eval time =     291.75 ms /   704 tokens (    0.41 ms per token,  2412.99 tokens per second)
0.57.639.883 I slot print_timing: id  0 | task 1639 |        eval time =     394.99 ms /    24 tokens (   17.17 ms per token,    58.23 tokens per second)
0.57.639.885 I slot print_timing: id  0 | task 1639 |       total time =     686.75 ms /   728 tokens
0.57.639.887 I slot print_timing: id  0 | task 1639 |    graphs reused =       1574
0.57.639.990 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 727, truncated = 0
0.57.675.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 1.000
0.57.676.038 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.58.304.288 I slot print_timing: id  0 | task 1666 | prompt eval time =     397.44 ms /   951 tokens (    0.42 ms per token,  2392.80 tokens per second)
0.58.304.296 I slot print_timing: id  0 | task 1666 |        eval time =     230.79 ms /    18 tokens (   13.58 ms per token,    73.66 tokens per second)
0.58.304.297 I slot print_timing: id  0 | task 1666 |       total time =     628.23 ms /   969 tokens
0.58.304.298 I slot print_timing: id  0 | task 1666 |    graphs reused =       1593
0.58.304.393 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 968, truncated = 0
0.59.740.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.627 (> 0.100 thold), f_keep = 0.489
0.59.757.130 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
